OverallQual,GrLivArea,2ndFlrSF,BsmtFinSF1,GarageCars,TotRmsAbvGrd,TotalBsmtSF,1stFlrSF,YearBuilt,ExterQual,KitchenQual,BsmtQual,Predicted,Expected,Error abs,Error %
127,0.5555555555555556,0.4872102627658972,0.0,0.1139262934089298,0.5,0.3333333333333333,0.1780687397708674,0.521205564077523,0.3037037037037037,1.0,1.0,1.0,159286.93181818182,160000,713.0,0.4
128,0.7777777777777777,0.5616299607375463,0.0,0.0,0.75,0.4166666666666666,0.2661211129296236,0.6008179278228858,0.0074074074074074,0.3333333333333333,0.6666666666666666,0.5,277347.0909090909,250000,27347.0,10.9
129,0.5555555555555556,0.4197087830778221,0.0,0.0885896527285613,0.5,0.2499999999999999,0.179050736497545,0.4489941402106261,0.4074074074074074,1.0,1.0,1.0,139027.27272727274,155000,15973.0,10.299999999999999
130,0.2222222222222222,0.2761136737686605,0.0,0.0,0.0,0.2499999999999999,0.044189852700491,0.2953796216629802,0.5407407407407407,0.3333333333333333,1.0,1.0,72004.46590909091,52000,20004.0,38.5
131,0.2222222222222222,0.4473766115083726,0.2440677966101695,0.0586463501063075,0.25,0.3333333333333333,0.1062193126022913,0.2684909463120548,0.437037037037037,1.0,1.0,1.0,96993.75,120000,23006.0,19.2
132,0.7777777777777777,0.5777122882260084,0.0,0.2480510276399716,0.75,0.3333333333333333,0.2798690671031096,0.6180224064861997,0.0074074074074074,0.3333333333333333,0.6666666666666666,0.0,323560.61363636365,372402,48841.0,13.100000000000001
133,0.4444444444444445,0.4367526815847795,0.0,0.2034018426647767,0.25,0.3333333333333333,0.1878887070376432,0.467227283915292,0.3703703703703704,1.0,1.0,1.0,149740.54545454544,132500,17241.0,13.0
134,0.4444444444444445,0.4014616390865253,0.0,0.1490077958894401,0.5,0.3333333333333333,0.1700490998363339,0.4294737940611086,0.3333333333333333,1.0,1.0,1.0,138037.5,131500,6538.0,5.0
135,0.7777777777777777,0.6385696862780184,0.4372881355932203,0.1424521615875265,0.5,0.4166666666666666,0.1846153846153846,0.4605762629286678,0.0444444444444444,0.3333333333333333,0.6666666666666666,0.5,259365.52272727274,237000,22366.0,9.4
136,0.5555555555555556,0.3630156426683784,0.0,0.0,0.25,0.1666666666666666,0.1525368248772504,0.3883452120483137,0.4222222222222222,1.0,0.6666666666666666,1.0,117472.15909090909,124000,6528.0,5.3
137,0.4444444444444445,0.3614941337488506,0.0,0.0667965981573352,0.25,0.1666666666666666,0.1518821603927987,0.3867175392030222,0.3777777777777777,1.0,1.0,0.5,117634.70454545454,132000,14365.0,10.9
138,0.4444444444444445,0.3976964820493678,0.0,0.0,0.5,0.2499999999999999,0.164975450081833,0.4254459216056898,0.6148148148148148,1.0,1.0,1.0,115232.27272727272,115000,232.0,0.2
139,0.7777777777777777,0.6009304796257293,0.0,0.2519489723600283,0.75,0.4166666666666666,0.2968903436988543,0.6428606569710138,0.0074074074074074,0.3333333333333333,0.6666666666666666,0.5,309726.4772727273,319000,9274.0,2.9000000000000004
140,0.6666666666666665,0.4151525987535134,0.0,0.1204819277108433,0.0,0.3333333333333333,0.176759410801964,0.4441200462058914,0.0296296296296296,1.0,0.6666666666666666,0.5,159165.9090909091,141000,18166.0,12.9
141,0.6666666666666665,0.4559438428146047,0.0,0.0,0.5,0.3333333333333333,0.1983633387888707,0.4877575165038039,0.0592592592592592,0.3333333333333333,0.6666666666666666,0.5,186288.19318181818,178000,8288.0,4.7
142,0.6666666666666665,0.4735923272928093,0.0,0.1638908575478384,0.5,0.3333333333333333,0.2085106382978723,0.50663743142053,0.0148148148148148,0.3333333333333333,0.6666666666666666,0.5,203100.17045454544,203000,100.0,0.0
143,0.4444444444444445,0.4722012508700888,0.0,0.0662650602409638,0.25,0.3333333333333333,0.2076923076923077,0.5051492920544525,0.3555555555555555,1.0,1.0,1.0,150954.26136363635,155000,4046.0,2.6
144,0.4444444444444445,0.3232897791206324,0.0,0.1107370659107016,0.0,0.2499999999999999,0.1363338788870703,0.345847459637834,0.1777777777777777,1.0,1.0,1.0,120775.0,112000,8775.0,7.8
145,0.5555555555555556,0.5334771634370821,0.0,0.138731396172927,0.5,0.2499999999999999,0.2391162029459902,0.5707007572320046,0.1481481481481481,0.3333333333333333,0.6666666666666666,0.5,202496.29545454544,175000,27496.0,15.7
146,0.7777777777777777,0.7513969148883737,0.6314769975786925,0.1220765414599574,0.75,0.5833333333333334,0.2392798690671031,0.5659056055733989,0.1037037037037037,0.3333333333333333,0.0,0.5,368993.11363636365,403000,34007.0,8.4
147,0.7777777777777777,0.5483958633915815,0.0,0.0042523033309709,0.75,0.4166666666666666,0.2576104746317512,0.5866604157600195,0.0148148148148148,0.3333333333333333,0.6666666666666666,0.5,265375.3409090909,232000,33375.0,14.399999999999999
148,0.5555555555555556,0.3727490685919701,0.0,0.0212615166548547,0.5,0.2499999999999999,0.1764320785597381,0.3987577918657257,0.2296296296296296,1.0,1.0,0.5,132316.47727272726,128000,4316.0,3.4000000000000004
149,0.4444444444444445,0.4021419282931919,0.0,0.1755846917080085,0.25,0.3333333333333333,0.1703764320785597,0.4302015507337282,0.3703703703703704,1.0,1.0,1.0,134284.0909090909,124500,9784.0,7.9
150,0.6666666666666665,0.5577114560483025,0.0,0.0,0.75,0.4166666666666666,0.2644844517184943,0.5966260078183621,0.0074074074074074,0.3333333333333333,0.6666666666666666,0.5,235149.61363636365,232000,3150.0,1.4000000000000001
151,0.7777777777777777,0.5783323589867799,0.0,0.1927710843373494,0.75,0.4166666666666666,0.2803600654664485,0.6186857429454959,0.037037037037037,0.3333333333333333,0.0,0.0,312775.95454545453,274900,37876.0,13.8
152,0.6666666666666665,0.6236277852582219,0.462953995157385,0.0393338058114812,0.5,0.5,0.1621931260229132,0.4115741020344936,0.0444444444444444,0.3333333333333333,0.6666666666666666,0.5,222441.75,254900,32458.0,12.7
153,0.7777777777777777,0.7412505406418655,0.7457627118644068,0.1018781006378455,0.5,0.75,0.1869067103109656,0.4760246671965991,0.237037037037037,0.0,0.6666666666666666,1.0,299966.6477272727,299800,167.0,0.1
154,0.7777777777777777,0.616469947871602,0.4430992736077482,0.0,0.5,0.5833333333333334,0.1582651391162029,0.4123370727629649,0.0592592592592592,0.3333333333333333,0.6666666666666666,0.5,236500.80681818182,202900,33601.0,16.6
155,0.4444444444444445,0.5353476253147869,0.2518159806295399,0.0,0.0,0.4166666666666666,0.1297872340425532,0.4138584149249635,0.6518518518518519,1.0,0.3333333333333333,1.0,120303.97727272728,115000,5304.0,4.6
156,0.5555555555555556,0.5171657866436865,0.2837772397094431,0.0551027639971651,0.5,0.4166666666666666,0.1399345335515548,0.3557123947312983,0.2296296296296296,1.0,1.0,1.0,154198.68181818182,148500,5699.0,3.8
157,0.5555555555555556,0.4823679780232321,0.0,0.1594613749114103,0.5,0.2499999999999999,0.2137479541734861,0.5160254068772274,0.0296296296296296,0.3333333333333333,0.6666666666666666,0.5,191372.30681818182,196000,4628.0,2.4
158,0.5555555555555556,0.4559438428146047,0.0,0.0063784549964564,0.5,0.3333333333333333,0.1983633387888707,0.4877575165038039,0.0074074074074074,1.0,0.6666666666666666,0.5,172662.79545454544,186000,13337.0,7.199999999999999
159,0.5555555555555556,0.5287572764947805,0.0,0.0,0.5,0.4166666666666666,0.2436988543371522,0.5656515381901506,0.3037037037037037,1.0,0.6666666666666666,1.0,174706.81818181818,185750,11043.0,5.8999999999999995
160,0.5555555555555556,0.5712404295635642,0.0,0.2016300496102055,0.5,0.4166666666666666,0.2304418985270049,0.6110989711594481,0.1037037037037037,1.0,0.6666666666666666,0.5,209669.06818181818,193500,16169.0,8.4
161,0.7777777777777777,0.5682783883950311,0.4140435835351089,0.1139262934089298,0.5,0.3333333333333333,0.132569558101473,0.3352515548913328,0.0592592592592592,0.3333333333333333,0.6666666666666666,0.5,211972.07954545456,227000,15028.0,6.6000000000000005
162,0.6666666666666665,0.5154431731881388,0.0,0.0035435861091424,0.5,0.3333333333333333,0.2379705400981996,0.5514084377169999,0.0592592592592592,0.3333333333333333,0.6666666666666666,0.5,191758.32954545456,189000,2758.0,1.5
163,0.4444444444444445,0.4128523101566705,0.0,0.1481218993621545,0.5,0.3333333333333333,0.1756137479541735,0.4416592540032553,0.3111111111111111,1.0,1.0,1.0,142315.3409090909,156000,13685.0,8.799999999999999
164,0.5555555555555556,0.6684489321962213,0.4997578692493947,0.0,0.25,0.5,0.164975450081833,0.4769896486454414,0.9407407407407408,1.0,0.3333333333333333,1.0,173081.81818181818,117500,55582.0,47.3
165,0.8888888888888888,0.622353664020209,0.0,0.2916371367824238,0.75,0.5,0.3158756137479542,0.6657786530806868,0.0074074074074074,0.0,0.0,0.0,371024.8977272727,395192,24167.0,6.1
166,0.5555555555555556,0.4576907613200047,0.0,0.0047838412473423,0.5,0.1666666666666666,0.1993453355155483,0.489626326983771,0.0,0.3333333333333333,0.6666666666666666,0.5,173676.68181818182,208300,34623.0,16.6
167,0.5555555555555556,0.3595829984768128,0.0,0.0962083628632175,0.25,0.2499999999999999,0.151063829787234,0.3846730536623517,0.2222222222222222,1.0,1.0,0.5,128183.32954545454,143000,14817.0,10.4
168,0.6666666666666665,0.5472703445342297,0.0,0.1750531537916371,0.75,0.4166666666666666,0.2268412438625204,0.5854563633502949,0.0148148148148148,0.3333333333333333,0.6666666666666666,0.5,238452.19318181818,175900,62552.0,35.6
169,0.3333333333333333,0.3362155053427145,0.0,0.0765414599574769,0.0,0.2499999999999999,0.1414075286415712,0.3596750838517542,0.2888888888888889,1.0,1.0,1.0,105489.77272727272,115000,9510.0,8.3
170,0.4444444444444445,0.4171124391040273,0.0,0.0914245216158752,0.5,0.3333333333333333,0.1675941080196399,0.4462166352424042,0.2962962962962963,1.0,1.0,1.0,141640.9090909091,159950,18309.0,11.4
171,0.5555555555555556,0.5720821914799541,0.3704600484261501,0.0400425230333097,0.5,0.4166666666666666,0.1502454991816694,0.3826174627682479,0.2296296296296296,1.0,1.0,1.0,167862.5,172500,4638.0,2.7
172,0.5555555555555556,0.5049275286421926,0.0,0.0,0.5,0.2499999999999999,0.227823240589198,0.540159059643365,0.3037037037037037,1.0,1.0,0.25,176407.55681818182,110000,66408.0,60.4
173,0.4444444444444445,0.3645306354697881,0.0,0.0439404677533664,0.25,0.1666666666666666,0.1531914893617021,0.3899659141106006,0.4,1.0,1.0,1.0,118566.47727272728,129000,10434.0,8.1
174,0.7777777777777777,0.5304164098203104,0.0,0.0,0.5,0.4166666666666666,0.2448445171849427,0.567426438242344,0.0,0.3333333333333333,0.6666666666666666,0.5,247643.51136363635,225000,22644.0,10.100000000000001
175,0.6666666666666665,0.5246952563589131,0.324455205811138,0.0,0.5,0.4166666666666666,0.0628477905073649,0.3314953617398268,0.1185185185185185,0.3333333333333333,0.6666666666666666,0.5,172060.97727272726,160000,12061.0,7.5
176,0.6666666666666665,0.6005428080489081,0.0,0.2159815733522324,0.5,0.2499999999999999,0.2689034369885434,0.642445935446621,0.2666666666666666,1.0,0.6666666666666666,0.5,263655.4318181818,302000,38345.0,12.7
177,0.4444444444444445,0.4072028197383739,0.0,0.13731396172927,0.25,0.3333333333333333,0.1728314238952537,0.4356155680112925,0.3111111111111111,1.0,1.0,1.0,138652.8409090909,142000,3347.0,2.4
178,0.5555555555555556,0.4267520077073365,0.0,0.0,0.5,0.2499999999999999,0.1826513911620294,0.4565288088054759,0.3555555555555555,1.0,1.0,1.0,138916.81818181818,160000,21083.0,13.200000000000001
179,0.4444444444444445,0.4611589290840676,0.2653753026634383,0.0,0.5,0.2499999999999999,0.072013093289689,0.270159281210113,0.7333333333333334,1.0,1.0,1.0,114173.59090909091,110000,4174.0,3.8
180,0.7777777777777777,0.6317107784637686,0.4547215496368039,0.0,0.5,0.5833333333333334,0.1723404255319149,0.4345389432363853,0.037037037037037,0.3333333333333333,0.6666666666666666,0.0,268590.1022727273,250000,18590.0,7.3999999999999995
181,0.8888888888888888,0.5862959050147616,0.0,0.0807937632884479,0.5,0.3333333333333333,0.2867430441898527,0.6272049487520572,0.037037037037037,0.0,0.0,0.0,291280.0568181818,319900,28620.0,8.9
182,0.4444444444444445,0.4144968983276968,0.0,0.130049610205528,0.5,0.3333333333333333,0.1764320785597381,0.4434185940066628,0.2888888888888889,1.0,1.0,1.0,144753.97727272726,149900,5146.0,3.4000000000000004
183,0.5555555555555556,0.4953974580842066,0.2818401937046005,0.0,0.0,0.4166666666666666,0.1119476268412438,0.3175578281273807,0.6888888888888889,1.0,0.6666666666666666,1.0,123127.84090909091,127000,3872.0,3.0
184,0.5555555555555556,0.6045923239774091,0.3825665859564164,0.0,0.5,0.5,0.1726677577741407,0.4352570333059953,0.1333333333333333,0.3333333333333333,0.6666666666666666,0.5,210045.60227272726,189000,21046.0,11.1
185,0.6666666666666665,0.5808018299468123,0.3317191283292978,0.0558114812189936,0.5,0.3333333333333333,0.088216039279869,0.4298378473389532,0.2074074074074074,1.0,1.0,1.0,168475.38636363635,197000,28525.0,14.499999999999998
186,0.4444444444444445,0.3198759984329311,0.0,0.031892274982282,0.5,0.1666666666666666,0.1350245499181669,0.3421954809646648,0.3925925925925926,1.0,1.0,1.0,115563.06818181818,125000,9437.0,7.5
187,0.5555555555555556,0.6714772252065706,0.4498789346246973,0.0,0.0,0.5,0.1235679214402618,0.3871251142054066,0.7185185185185186,1.0,1.0,1.0,156648.32954545456,104000,52648.0,50.6
188,0.4444444444444445,0.5663610380185573,0.0,0.0,0.5,0.5,0.2710310965630115,0.6058791180140468,0.2592592592592592,1.0,1.0,1.0,144113.1666666667,135000,9113.0,6.800000000000001
189,0.4444444444444445,0.5275673988897709,0.0,0.1768249468462083,0.5,0.4166666666666666,0.2428805237315875,0.5643786363740402,0.2666666666666666,1.0,1.0,0.5,179158.52272727274,175000,4159.0,2.4
190,0.5555555555555556,0.3727490685919701,0.0,0.1697377746279234,0.5,0.2499999999999999,0.1567921440261866,0.3987577918657257,0.2444444444444444,1.0,1.0,0.5,145233.86363636365,143750,1484.0,1.0
191,0.6666666666666665,0.492513964487923,0.0,0.2319277108433735,1.0,0.5,0.2199672667757774,0.5268793338212769,0.0814814814814814,1.0,1.0,0.5,208162.4659090909,206300,1862.0,0.8999999999999999
192,0.5555555555555556,0.5023770469491557,0.0,0.1190644932671863,0.5,0.3333333333333333,0.2229132569558101,0.5374306170158594,0.3481481481481481,1.0,1.0,1.0,166182.95454545456,176000,9817.0,5.6000000000000005
193,0.5555555555555556,0.617395753891905,0.3588377723970944,0.0,0.5,0.5833333333333334,0.1466448445171849,0.475057218813375,0.6,1.0,1.0,1.0,167289.77272727274,177000,9710.0,5.5
194,0.3333333333333333,0.5242142905765341,0.2290556900726392,0.0,0.25,0.4166666666666666,0.1540098199672668,0.4138584149249635,0.4,1.0,1.0,1.0,123711.81818181818,135000,11288.0,8.4
195,0.5555555555555556,0.5579302932210384,0.0,0.0292345854004252,0.5,0.2499999999999999,0.2625204582651391,0.596860114447006,0.1111111111111111,0.3333333333333333,0.6666666666666666,0.5,203691.67045454544,193000,10692.0,5.5
196,0.6666666666666665,0.5739688641037866,0.4096852300242131,0.0,0.5,0.3333333333333333,0.1384615384615384,0.3517077716141092,0.0,1.0,0.6666666666666666,0.0,205478.1590909091,224500,19022.0,8.5
197,0.5555555555555556,0.76113721314195,0.6440677966101694,0.1587526576895818,0.5,0.75,0.2176759410801964,0.578887442046033,0.2296296296296296,1.0,1.0,0.5,234366.43181818182,272000,37634.0,13.8
198,0.3333333333333333,0.3482900658501044,0.0,0.0978029766123316,0.5,0.2499999999999999,0.1463175122749591,0.3725921519047035,0.3925925925925926,1.0,1.0,1.0,120606.04545454546,110000,10606.0,9.6
199,0.7777777777777777,0.5596761340425402,0.0,0.2787030474840539,0.5,0.2499999999999999,0.2574468085106383,0.5987277720472273,0.0074074074074074,0.3333333333333333,0.6666666666666666,0.5,296780.375,235000,61780.0,26.3
200,0.5555555555555556,0.4151525987535134,0.0,0.1009922041105599,0.25,0.2499999999999999,0.176759410801964,0.4441200462058914,0.3703703703703704,1.0,1.0,1.0,140185.22727272726,136000,4185.0,3.1
201,0.6666666666666665,0.6493759895934068,0.5723970944309927,0.0,0.5,0.5,0.1492635024549918,0.3801359236917196,0.0444444444444444,0.3333333333333333,0.6666666666666666,0.5,223861.63636363635,263000,39138.0,14.899999999999999
202,0.5555555555555556,0.3889872711578159,0.0,0.1451098511693834,0.5,0.3333333333333333,0.1641571194762684,0.4161290218556068,0.1629629629629629,1.0,1.0,1.0,150011.93181818182,142500,7512.0,5.3
203,0.7777777777777777,0.76113721314195,0.3598062953995157,0.1240255138199858,0.5,0.5833333333333334,0.2754500818330606,0.7009594875524172,0.1111111111111111,0.3333333333333333,0.6666666666666666,0.5,353696.51136363635,285000,68697.0,24.099999999999998
204,0.6666666666666665,0.5637882973808255,0.0,0.2689581856839121,0.5,0.2499999999999999,0.2484451718494272,0.6031268633146039,0.1481481481481481,0.3333333333333333,0.6666666666666666,0.5,242901.73863636365,275000,32098.0,11.700000000000001
205,0.5555555555555556,0.5980125339216467,0.0,0.0524450744153082,0.5,0.3333333333333333,0.1756137479541735,0.6397391103763055,0.3703703703703704,1.0,0.0,1.0,193461.02272727274,230000,36539.0,15.9
206,0.3333333333333333,0.4018019472209433,0.0,0.0,0.5,0.1666666666666666,0.0,0.4298378473389532,0.4148148148148148,1.0,1.0,0.75,101692.45454545454,109900,8208.0,7.5
207,0.4444444444444445,0.4668647024329235,0.2731234866828087,0.0,0.25,0.4166666666666666,0.1122749590834697,0.2723723480617463,0.6518518518518519,1.0,0.3333333333333333,1.0,116599.81818181818,116000,600.0,0.5
208,0.3333333333333333,0.224482436537984,0.0,0.0901842664776754,0.25,0.0833333333333333,0.1031096563011456,0.2401457931059543,0.2888888888888889,1.0,1.0,0.5,85432.76136363637,80000,5433.0,6.800000000000001
209,0.6666666666666665,0.5952672297341746,0.4154963680387409,0.0,0.5,0.5,0.1536824877250409,0.3911769018740076,0.0074074074074074,0.3333333333333333,0.6666666666666666,0.5,212793.60227272726,213500,706.0,0.3
210,0.4444444444444445,0.4085402514957175,0.0,0.033309709425939,0.25,0.3333333333333333,0.1734860883797054,0.4370463196328695,0.3111111111111111,1.0,0.6666666666666666,1.0,134253.18181818182,154000,19747.0,12.8
211,0.4444444444444445,0.4144968983276968,0.0,0.008681785967399,0.25,0.2499999999999999,0.1764320785597381,0.4434185940066628,0.4444444444444445,1.0,0.6666666666666666,1.0,124964.31818181818,142125,17161.0,12.1
212,0.6666666666666665,0.5805966978573034,0.4087167070217917,0.0,0.5,0.5,0.144026186579378,0.3666190099250861,0.074074074074074,1.0,0.6666666666666666,0.5,194081.9659090909,188000,6082.0,3.2
213,0.5555555555555556,0.5213146818957002,0.2644067796610169,0.0,0.25,0.3333333333333333,0.1492635024549918,0.3801359236917196,0.4592592592592592,1.0,1.0,1.0,134859.6590909091,97500,37360.0,38.3
214,0.7777777777777777,0.490666700350562,0.0,0.1298724309000709,0.5,0.2499999999999999,0.2188216039279869,0.5249031760506102,0.1111111111111111,0.3333333333333333,0.6666666666666666,0.5,218635.42045454544,180000,38635.0,21.5
215,0.5555555555555556,0.4987751948152099,0.3312348668280871,0.0,0.25,0.4166666666666666,0.1119476268412438,0.2712674323771615,0.7111111111111111,1.0,1.0,1.0,129714.77272727272,114504,15211.0,13.3
216,0.6666666666666665,0.5718719387079725,0.0,0.0,0.5,0.4166666666666666,0.2134206219312602,0.6117745441204177,0.2814814814814815,1.0,1.0,1.0,174661.56818181818,174000,662.0,0.4
217,0.6666666666666665,0.5104746887261151,0.0,0.0,0.5,0.3333333333333333,0.2250409165302782,0.5460932751587682,0.0148148148148148,0.3333333333333333,0.6666666666666666,0.5,204252.64772727274,178740,25513.0,14.299999999999999
218,0.5555555555555556,0.5026329241960776,0.0,0.1001063075832742,0.25,0.4166666666666666,0.2263502454991816,0.5377043482054682,0.3407407407407407,1.0,1.0,1.0,157584.0909090909,145250,12334.0,8.5
219,0.6666666666666665,0.6390918270052062,0.4731234866828087,0.1309355067328136,0.5,0.5,0.1729950900163666,0.4359737633557197,0.0888888888888888,1.0,0.6666666666666666,0.5,230288.79545454544,219500,10789.0,4.9
220,0.8888888888888888,0.6722698544390284,0.0,0.3373493975903615,0.75,0.5833333333333334,0.3626841243862521,0.7191777667121304,0.0074074074074074,0.0,0.0,0.0,448343.9659090909,501837,53493.0,10.7
221,0.5555555555555556,0.4273854013921245,0.185956416464891,0.0,0.5,0.3333333333333333,0.1060556464811784,0.2979663258772023,0.6370370370370371,1.0,1.0,0.25,109950.0,116000,6050.0,5.2
222,0.5555555555555556,0.4568183804131567,0.0,0.1036498936924167,0.25,0.3333333333333333,0.1988543371522095,0.4886930753316756,0.3777777777777777,1.0,1.0,1.0,144901.98863636365,155000,10098.0,6.5
223,0.3333333333333333,0.5907103163127223,0.3288135593220339,0.0,0.75,0.5,0.1792144026186579,0.4493398993512927,0.7851851851851852,1.0,1.0,1.0,138551.13636363635,87000,51551.0,59.3
224,0.6666666666666665,0.5814165134697542,0.4184019370460048,0.0,0.5,0.4166666666666666,0.1414075286415712,0.3596750838517542,0.037037037037037,0.3333333333333333,0.6666666666666666,0.5,203818.875,190000,13819.0,7.3
225,0.6666666666666665,0.5261342425266626,0.0,0.1024096385542168,0.5,0.4166666666666666,0.2405891980360065,0.5628454809220087,0.0074074074074074,0.0,0.6666666666666666,0.0,223695.47727272726,222000,1695.0,0.8
226,0.5555555555555556,0.5871026334794323,0.4203389830508474,0.131467044649185,0.5,0.4166666666666666,0.1427168576104746,0.3700437695262031,0.0814814814814814,0.3333333333333333,1.0,0.0,212234.54545454544,204000,8235.0,4.0
227,0.5555555555555556,0.5731315849473613,0.5191283292978208,0.0818568391211906,0.5,0.5,0.1008183306055646,0.2316413149113554,0.0814814814814814,1.0,0.6666666666666666,0.5,180511.2159090909,200000,19489.0,9.700000000000001
228,0.7777777777777777,0.5958573053980101,0.0,0.2257264351523742,0.75,0.4166666666666666,0.2945990180032733,0.6374334998745868,0.0296296296296296,0.3333333333333333,0.6666666666666666,0.0,297158.75,312500,15341.0,4.9
229,0.5555555555555556,0.3997551703724062,0.0,0.095499645641389,0.75,0.3333333333333333,0.1656301145662848,0.4276482557736476,0.2518518518518519,1.0,1.0,1.0,143921.02272727274,169900,25979.0,15.299999999999999
230,0.7777777777777777,0.722384739652131,0.5288135593220339,0.0,0.75,0.6666666666666666,0.2425531914893617,0.5638682743909094,0.0,0.3333333333333333,0.0,0.0,353622.07954545453,276000,77622.0,28.1
231,0.4444444444444445,0.5109746892029188,0.0,0.0,0.5,0.4166666666666666,0.1335515548281506,0.5466281633794559,0.6592592592592593,1.0,0.6666666666666666,1.0,138611.54545454544,112000,26612.0,23.799999999999997
232,0.6666666666666665,0.5674275153968455,0.0,0.0,0.5,0.3333333333333333,0.2698854337152209,0.6070200093006362,0.0888888888888888,1.0,0.6666666666666666,0.5,210179.31818181818,224900,14721.0,6.5
233,0.4444444444444445,0.49461337883056,0.0,0.0531537916371367,0.25,0.3333333333333333,0.1738134206219312,0.5291252356840062,0.3555555555555555,1.0,0.6666666666666666,1.0,148128.4090909091,130000,18128.0,13.900000000000002
234,0.4444444444444445,0.4605832572264376,0.0,0.0,0.25,0.3333333333333333,0.2009819967266776,0.4927206480104784,0.3111111111111111,1.0,0.6666666666666666,1.0,142801.42045454544,149350,6549.0,4.3999999999999995
235,0.6666666666666665,0.6301088876731247,0.4736077481840193,0.1229624379872431,0.5,0.5833333333333334,0.1600654664484452,0.4168828734059566,0.074074074074074,0.3333333333333333,0.6666666666666666,0.5,226608.55681818182,225000,1609.0,0.7000000000000001
236,0.6666666666666665,0.6411727169963375,0.5036319612590799,0.1534372785258682,0.75,0.5,0.1633387888707037,0.4172592367916619,0.037037037037037,0.3333333333333333,0.6666666666666666,0.5,251056.57954545456,284000,32943.0,11.600000000000001
237,0.5555555555555556,0.5263735054904308,0.3651331719128329,0.0944365698086463,0.5,0.3333333333333333,0.1186579378068739,0.2932974521563944,0.2518518518518519,0.3333333333333333,0.6666666666666666,1.0,170940.9090909091,130500,40441.0,31.0
238,0.3333333333333333,0.492513964487923,0.2644067796610169,0.0,0.0,0.3333333333333333,0.0893617021276595,0.3296031910321262,0.2888888888888889,1.0,1.0,1.0,103725.56818181818,97000,6726.0,6.9
239,0.6666666666666665,0.6258013729165737,0.538498789346247,0.0,0.5,0.5,0.1386252045826514,0.3521548281966784,0.0222222222222222,0.3333333333333333,0.6666666666666666,0.5,212993.85227272726,215000,2006.0,0.8999999999999999
240,0.4444444444444445,0.5756375005866046,0.0,0.1803685329553508,0.5,0.3333333333333333,0.2288052373158756,0.6158028496652954,0.3777777777777777,1.0,0.6666666666666666,1.0,193752.27272727274,165500,28252.0,17.1
241,0.5555555555555556,0.5443271252394233,0.3520581113801452,0.0527994330262225,0.5,0.5,0.1189852700490998,0.344025875600217,0.3037037037037037,1.0,1.0,1.0,166413.4090909091,154000,12413.0,8.1
242,0.5555555555555556,0.3990702712650509,0.0,0.1071934798015591,0.5,0.3333333333333333,0.1689034369885433,0.4269155675425771,0.2148148148148148,1.0,1.0,0.5,149238.06818181818,148000,1238.0,0.8
243,0.3333333333333333,0.3337503366317498,0.0,0.1087880935506732,0.0,0.2499999999999999,0.1404255319148936,0.3570379069555809,0.2592592592592592,1.0,1.0,1.0,109226.125,88000,21226.0,24.099999999999998
244,0.4444444444444445,0.4594290954246514,0.0,0.1924167257264351,0.5,0.3333333333333333,0.1777414075286416,0.491485954082806,0.2222222222222222,1.0,1.0,0.5,149487.70454545456,153337,3849.0,2.5
245,0.6666666666666665,0.5327731825511273,0.0,0.0028348688873139,0.5,0.3333333333333333,0.2229132569558101,0.5699476557831953,0.0074074074074074,0.3333333333333333,0.6666666666666666,0.5,206340.13636363635,213490,7150.0,3.3000000000000003
246,0.4444444444444445,0.3435095839320374,0.0,0.0,0.25,0.1666666666666666,0.0,0.3674781098471249,0.3851851851851852,1.0,1.0,0.75,101379.92045454546,97000,4380.0,4.5
247,0.4444444444444445,0.3435095839320374,0.0,0.0244507441530829,0.5,0.2499999999999999,0.1443535188216039,0.3674781098471249,0.2592592592592592,1.0,1.0,1.0,123753.97727272728,112500,11254.0,10.0
248,0.4444444444444445,0.4058603123265274,0.0,0.1800141743444366,0.25,0.2499999999999999,0.172176759410802,0.4341793865792809,0.2814814814814815,1.0,1.0,1.0,135867.04545454544,138500,2633.0,1.9
249,0.4444444444444445,0.407537652019355,0.0,0.1295180722891566,0.25,0.2499999999999999,0.1729950900163666,0.4359737633557197,0.4222222222222222,1.0,0.6666666666666666,1.0,134659.6590909091,109000,25660.0,23.5
250,0.6666666666666665,0.6028624903179929,0.0,0.0042523033309709,0.5,0.5,0.3044189852700491,0.6449274745231492,0.0148148148148148,0.3333333333333333,0.6666666666666666,0.5,246252.75,216837,29416.0,13.600000000000001
251,0.4444444444444445,0.5049275286421926,0.0,0.2306874557051736,0.5,0.2499999999999999,0.227823240589198,0.540159059643365,0.3925925925925926,1.0,1.0,0.5,180079.75,121500,58580.0,48.199999999999996
252,0.5555555555555556,0.6104867138481667,0.4518159806295399,0.0783132530120482,0.5,0.5,0.1474631751227496,0.3927855476677186,0.2518518518518519,0.3333333333333333,0.6666666666666666,1.0,194493.89772727274,185000,9494.0,5.1
253,0.6666666666666665,0.6520686783581597,0.4300242130750605,0.1231396172927002,0.5,0.5,0.1551554828150572,0.4908670931875147,0.1185185185185185,0.3333333333333333,0.6666666666666666,0.5,234691.51136363635,205000,29692.0,14.499999999999998
254,0.7777777777777777,0.4177633137650076,0.0,0.0,0.5,0.2499999999999999,0.1757774140752864,0.4469129249570214,0.1555555555555555,0.3333333333333333,0.6666666666666666,0.5,184570.29545454544,170000,14570.0,8.6
